0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948
0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948
0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948
0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948
0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948
0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948
0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948
0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948
0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948
0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948
0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948
0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948
0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948
0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948
0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948,0.0023948
