0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223
0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223
0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223
0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223
0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223
0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223
0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223
0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223
0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223
0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223
0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223
0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223
0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223
0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223
0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223
0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223
0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223
