0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223
0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223
0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223
0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223
0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223
0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223
0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223
0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223
0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223
0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223
0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223
0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223
0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223
0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223
0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223
0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223
0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020222,0.0020223,0.0020223,0.0020223,0.0020222,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223,0.0020223
