0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392
0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392
0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392
0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392
0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392
0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392
0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392
0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392
0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392
0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392
0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392
0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392
0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392
0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392
0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392,0.0022392
