0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508
0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508
0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508
0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508
0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508
0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508
0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508
0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508
0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508
0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508
0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508
0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508
0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508
0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508
0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508
