0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508
0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508
0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508
0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508
0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508
0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508
0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508
0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508
0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508
0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508
0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508
0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508
0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508
0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508
0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508
0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021507,0.0021508,0.0021508,0.0021507,0.0021507,0.0021507,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508
0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021507,0.002151,0.0021506,0.0021507,0.0021509,0.002151,0.0021509,0.0021508,0.0021507,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508,0.0021508
