0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198
0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198
0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198
0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198
0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198
0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198
0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198
0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198
0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198
0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198
0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198
0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021199,0.0021199,0.00212,0.00212,0.0021199,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198
0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021201,0.0021194,0.0021196,0.0021192,0.0021192,0.0021196,0.0021199,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198
0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021201,0.0021189,0.0021215,0.0021207,0.002122,0.002122,0.0021206,0.0021196,0.0021199,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198
0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.00212,0.002119,0.0021233,0.0021137,0.0021165,0.0021116,0.0021117,0.0021169,0.0021207,0.0021196,0.0021199,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198
0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.00212,0.002119,0.002123,0.0021069,0.0021427,0.0021322,0.0021505,0.00215,0.0021306,0.0021164,0.0021207,0.0021196,0.0021199,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198
0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.00212,0.002119,0.002123,0.0021078,0.0021682,0.0020343,0.0020735,0.0020054,0.0020071,0.0020796,0.0021325,0.0021167,0.0021207,0.0021196,0.0021199,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198
